position,raw_mean,raw_q10,raw_q25,raw_q75,raw_q90,trim_mean,trim_q10,trim_q25,trim_q75,trim_q90
86,34.86,26.449557208845455,31.209633355946504,37.30490423052301,38.74953145976485,36.892,32.901017367587606,34.55685566047911,37.81092544950455,38.006196289235454
87,34.845,27.99889628228608,30.385787643323873,36.40654472488171,38.54429478135482,36.884,32.50719520714453,34.52658096579515,38.2988459010681,39.160810371073154
88,34.83,28.29768136866083,30.55488505728957,35.87863193286291,37.3246962034864,36.876,33.006345322792505,34.95603135950957,37.73839389911663,38.618719790520956
89,34.815,26.563155745077424,30.040574514847343,37.105944591814335,37.71608827062018,36.868,33.37519593352179,34.2137606002121,37.948588350278044,38.58887986598997
90,34.8,26.379495782198205,30.855570149676097,36.1542213588141,37.05831883030299,36.86,32.2217953646516,35.079434377163714,37.99226428791953,38.74861167698928
91,34.785,25.813484573997975,31.545811508123393,37.665917168705825,38.69310205451744,36.852,32.25316824206204,34.86648114539363,37.36509445658833,39.08902144888772
92,34.77,27.532146969265725,30.343510425554015,37.67785715400518,37.982349268901764,36.844,32.454607058291145,34.70584534207538,38.007537372016714,38.36571381185329
93,34.755,27.63894574262165,30.233429902766208,37.5847287804409,37.212285611006926,36.836,33.29170972554007,34.574584431973314,37.51403596686975,38.85302422883859
94,34.74,26.410761117774012,30.61744560486101,36.48031740051089,38.083401368811714,36.828,32.64753866626183,34.964385401377385,38.28907031746946,38.67659794599369
95,34.725,27.702589379240948,30.18306564009088,35.75591323305774,37.96125648091579,36.82,33.098052206119945,35.14774476289119,37.46866272775311,38.22054240525413
96,34.71,25.917728023189305,30.72240880727122,37.566637125175454,37.42632543606568,36.812,33.62883585334673,34.39606993633755,37.72662412372702,39.12994497953274
97,34.695,26.119761744470964,30.649534341236013,36.55136829663463,36.92211518439926,36.804,31.969372849075516,34.871054170139615,37.389349668078644,39.000139032410395
98,34.68,27.393017917874943,30.8249179632829,37.61330963808734,38.0231463911856,36.796,33.52236273816207,34.42414266786608,38.292874251845944,38.78367775198764
99,34.665,26.412386796625505,31.614161746511808,37.5922399541785,37.705615401807584,36.788,31.88752529235839,35.05645592708869,37.79019501033124,39.063872593641356
100,34.65,26.386371377745952,31.43421714601339,37.35601891093472,38.194636783471275,36.78,32.88798845408409,34.55828984721777,37.87538501732004,39.08094130143971
101,34.635,28.325628393492202,31.57214162862653,36.22389778413917,37.67532700222399,36.772,33.40173414232276,34.47311585117262,37.339076477388424,38.834544465072554
102,34.62,25.912341279961296,30.347179177472437,36.390195457203845,38.32436300063708,36.764,32.680198105243285,35.186264694766365,38.013960470399184,39.01951999254551
103,34.605,27.089242882656425,30.976288037847343,37.307273343033714,37.70881367754897,36.756,32.010108328247185,34.75109358270912,37.465905593095584,38.80220719250393
104,34.59,26.11062760167678,30.572858617670597,36.22384401031256,37.71187594307078,36.748,32.283550227180875,35.04637798459154,38.14605428944071,38.76821115764045
105,34.575,27.61485119690817,29.75986705214782,35.91398549337219,38.32830720531669,36.74,32.126877704277106,35.14493754429085,37.44513964048201,38.667917067322776
106,34.56,25.873430314511403,31.061415541702253,36.6736025249167,37.366965732424795,36.732,32.41443326657856,33.74705965141508,37.42268772066367,38.86107495933646
107,34.545,27.377394963797514,30.72423415392874,37.41730954832156,36.81303045690128,36.724,32.339446870964295,34.74046923253791,37.26054966784809,37.961907657939605
108,34.53,28.497487045559105,30.018897722913906,36.92205959334995,36.587565352626676,36.716,32.01760869686936,34.001188331218046,37.68806694511,39.03730613879839
109,34.515,25.79885407074221,31.057403669016757,36.65512234017873,38.02527451134724,36.708,33.20866398228163,34.826039017854356,37.77284113326262,39.015765291617846
110,34.5,28.2261399696416,31.346040180342413,35.694352987541535,37.74061910270693,36.7,32.72115007271372,34.17774591666411,37.265708639428354,37.74387092455184
111,34.485,27.527059087228757,30.905497094172464,36.71501445339834,37.893159536198446,36.692,33.249581116360794,34.05165821016547,37.96752761669501,38.93072512584715
112,34.47,25.619814098847584,31.14755742549199,37.45010770020853,36.89592832301782,36.684,31.708663984006705,34.29054188908823,37.63728883474803,37.877304801210165
113,34.455,25.60317855918733,29.595604695314854,35.73516803047305,36.72774295117354,36.676,31.787881320626774,34.46863571717476,37.700390269327585,38.17867828138871
114,34.44,26.71968633563014,29.823759240871162,36.47665930472747,36.46908933133576,36.668,33.589146377262985,34.5502386287791,37.608762746938226,38.783262384437414
115,34.425,26.5294883634906,30.15819248697915,37.17974614385591,37.126175117613194,36.66,32.24884965496862,34.63669760018551,37.560763060875324,37.90113984407246
116,34.41,27.06466343406504,29.66707881962456,36.89153723550841,37.58983537370926,36.652,31.80150336516867,33.75770628362826,37.71164033130822,38.87895053617859
117,34.395,27.51536768490581,29.787655846201773,36.78903148199054,37.17948809019947,36.644,33.28284930974533,33.89807088831841,37.29924024593071,38.89220126693661
118,34.38,27.394006363890256,31.006859882227932,36.78496816797422,37.25494984404746,36.636,32.50010953889475,33.68845963400023,37.317928130495275,38.39720160064126
119,34.365,26.347444631768887,29.579882003020046,36.08398230243951,38.1733173889875,36.628,31.797023404823918,34.94155416477168,37.98978562101352,37.63757880757525
120,34.35,26.092876411686962,30.2713155161687,35.93718368852899,37.0465109340466,36.62,33.5521080428284,34.02369878719453,38.06611546213363,38.050557199762366
121,34.335,25.960262868822454,29.720119689671876,36.953722310957026,37.362978978319624,36.612,32.21715946550632,33.704489314768445,37.48530931627975,38.53739037756362
122,34.32,25.951145571616337,29.527817400153012,36.94022678935836,37.88730602548229,36.604,33.0093019852549,34.83215040075151,37.37474467314355,39.075779267041135
123,34.305,28.031381690853927,30.668993050056272,37.039144637160206,37.09808556464254,36.596,31.747207609246935,34.99625559894983,37.739999543239016,38.543720290525
124,34.29,26.806739085892254,31.069896150944647,37.11648110511294,37.53417340045574,36.588,31.645883509669265,33.976319026064914,37.4967341710981,37.977705371596244
125,34.275,28.102323719950064,30.819129674916116,36.29768479772187,37.99972741749349,36.58,31.69146702177313,34.21829033023013,37.10538635566034,38.53100855464942
126,34.26,26.61141335302879,30.405784422747487,36.2630325893744,38.15904124731528,36.572,32.62357156668507,33.809256834862595,37.22815259736619,38.38197806957378
127,34.245,26.920408495879865,29.60897046815501,36.84159035793355,36.53914696185807,36.564,31.839914698021374,34.85434143506057,37.7799722288474,38.73376809272671
128,34.23,25.566887451725098,29.50853883348731,36.52992786155553,38.08317525032299,36.556,31.866901202929856,33.863099032210165,37.71492394191015,37.716470958240436
129,34.215,27.162254962343766,31.20109573893762,36.61893375451541,37.19923258615908,36.548,32.90979905351349,34.745559019928386,37.075095992503485,38.68954185375304
130,34.2,27.848798950717185,30.17850539484487,36.7915853388722,36.71648877659792,36.54,31.882169051698646,34.794516085701446,37.261972161932945,38.351899868014165
131,33.935,27.506024953841496,30.100177993702445,36.715010683635136,36.853271512476525,36.532,33.45798473056901,34.785601303103505,37.263074796588064,38.97648800578849
132,33.67,25.385468104847586,30.225784379058542,35.345990313703076,37.63006515057096,36.524,32.33146024303589,33.80213791965293,37.695892743598726,38.036808249058026
133,33.405,25.55034581005122,30.165269265332636,35.15616590527989,36.39023618798574,36.516,33.055982325424594,34.0182041689557,37.03571053775436,38.46493283970092
134,33.14,26.83663197163163,29.464769657192743,34.32796387968174,35.79750322057502,36.508,33.266866228445444,34.22340186284632,37.11210858198458,38.90604215826503
135,32.875,26.622679581655007,27.98918059217496,35.03156028199235,36.14180170863345,36.5,33.34609359674158,34.46175427381475,37.79991608537319,37.65376459198602
136,32.61,24.50709260562264,28.963594135958488,33.681884547593484,35.090291237556386,36.492,32.099422448243715,33.67619918878034,37.17054466205433,38.89784273085468
137,32.345,26.12671098090742,28.307418756513265,34.27619603626492,34.49672665621733,36.484,32.80425007246387,34.39533233886605,37.63674610785188,38.515828583451224
138,32.08,23.61441982212893,27.67396208220964,34.165289269415155,34.3377594438213,36.184000000000005,31.73446645694248,33.45910084079264,36.92218278104673,37.285755588657764
139,31.814999999999998,23.69627331853051,28.08774079524141,33.388082504256566,34.07109167791554,35.884,32.753287318402116,33.72529763714467,36.483441392759346,37.33544535042022
140,31.549999999999997,25.305953658074298,26.606435834558077,33.73166652113802,33.853805387024586,35.584,31.953419324338782,33.518583355862646,36.327172190999455,37.64625813296792
141,31.284999999999997,25.03048685774442,26.360105410115775,32.346000499878095,33.56265434529882,35.284,31.205017415249323,33.08998032149559,36.506266931855656,36.385025902203154
142,31.020000000000003,22.060081264496475,27.516435408349274,32.09469637749843,34.30174948960643,34.984,30.402553670322074,33.03193318875379,36.33969646810629,36.85725569026441
143,30.755000000000003,23.63218761273164,26.760502988215233,33.40020112131932,33.11876016879829,34.684000000000005,31.046494994135866,32.062585929735626,36.014219864566996,36.20282458542944
144,30.490000000000002,23.37807355879933,26.88824338036646,32.210381282822524,33.18133456664773,34.384,30.132217247125983,32.129919414861284,35.28118352961845,36.315373276651215
145,30.225,21.786601298227495,26.655319011245066,31.479121025303773,34.018576819812026,34.084,29.31204450352763,32.235680957279776,35.25208513657065,35.15261305071877
146,29.96,21.118254267848425,26.886226105290934,32.00448652010961,32.90792328052574,33.784,29.55227362363539,30.934638140088147,34.48898429541582,36.091305209228565
147,29.695,20.736996808531387,25.475871332040207,32.234987106197224,33.03011547704205,33.484,30.018081050492732,31.408163167940184,34.277147730261014,35.944233453766095
148,29.43,21.169865444223177,25.424641953542277,30.861642054993688,31.77463974240326,33.184000000000005,30.135198436886927,30.86867070832902,34.58033581852112,35.63731678292854
149,29.165,22.03622124340725,26.06204249750002,31.410780951638,31.54957803761734,32.884,28.143802252198142,30.02429183355318,33.397001923510736,35.008477747614386
150,28.9,22.649497849903995,25.342707071526775,30.070694929987535,30.981737232532957,32.584,29.54146117829923,30.147643006129016,33.16950853085447,33.77912936019595
